
Parameter p_cropwatReq(*,*,*) crop water requirements (mm) from CROPWAT /
'DK000000'.'ROOF'.'CRAIN' 239.566666666667, 
'DK000000'.'ROOF'.'CNIR' 146.633333333333, 
'DK000000'.'ROOF'.'YRATIO' 0.65828586224754, 
'DK000000'.'ROOF'.'YFACT' 0.9, 
'DK000000'.'OFAR'.'CPET' 386.2, 
'DK000000'.'OFAR'.'CRAIN' 239.566666666667, 
'DK000000'.'OFAR'.'CNIR' 146.633333333333, 
'DK000000'.'OFAR'.'YRATIO' 0.65828586224754, 
'DK000000'.'OFAR'.'YFACT' 0.9, 
'DK000000'.'GRAE'.'CPET' 386.2, 
'DK000000'.'GRAE'.'CRAIN' 239.566666666667, 
'DK000000'.'GRAE'.'CNIR' 146.633333333333, 
'DK000000'.'GRAE'.'YRATIO' 0.65828586224754, 
'DK000000'.'GRAE'.'YFACT' 0.9, 
'DK000000'.'GRAI'.'CPET' 386.2, 
'DK000000'.'GRAI'.'CRAIN' 239.566666666667, 
'DK000000'.'GRAI'.'CNIR' 146.633333333333, 
'DK000000'.'GRAI'.'YRATIO' 0.65828586224754, 
'DK000000'.'GRAI'.'YFACT' 0.9, 
'DK000000'.'PARI'.'YFACT' 1.25, 
'DK000000'.'OLIV'.'YFACT' 1, 
'DK000000'.'PULS'.'CPET' 230.933333333333, 
'DK000000'.'PULS'.'CRAIN' 161.033333333333, 
'DK000000'.'PULS'.'CNIR' 69.9, 
'DK000000'.'PULS'.'YRATIO' 0.592989794047342, 
'DK000000'.'PULS'.'YFACT' 1.15, 
'DK000000'.'POTA'.'CPET' 335.366666666667, 
'DK000000'.'POTA'.'CRAIN' 196.466666666667, 
'DK000000'.'POTA'.'CNIR' 138.9, 
'DK000000'.'POTA'.'YRATIO' 0.495131134800784, 
'DK000000'.'POTA'.'YFACT' 1.1, 
'DK000000'.'SUGB'.'CPET' 405.4, 
'DK000000'.'SUGB'.'CRAIN' 250.166666666667, 
'DK000000'.'SUGB'.'CNIR' 155.233333333333, 
'DK000000'.'SUGB'.'YRATIO' 0.735049219886456, 
'DK000000'.'SUGB'.'YFACT' 0.8, 
'DK000000'.'TOBA'.'CPET' 405.4, 
'DK000000'.'TOBA'.'CRAIN' 250.166666666667, 
'DK000000'.'TOBA'.'CNIR' 155.233333333333, 
'DK000000'.'TOBA'.'YRATIO' 0.655377405032067, 
'DK000000'.'TOBA'.'YFACT' 0.9, 
'DK000000'.'TOMA'.'CPET' 386.2, 
'DK000000'.'TOMA'.'CRAIN' 239.566666666667, 
'DK000000'.'TOMA'.'CNIR' 146.633333333333, 
'DK000000'.'TOMA'.'YRATIO' 0.601333505955463, 
'DK000000'.'TOMA'.'YFACT' 1.05, 
'DK000000'.'OVEG'.'CPET' 386.2, 
'DK000000'.'OVEG'.'CRAIN' 239.566666666667, 
'DK000000'.'OVEG'.'CNIR' 146.633333333333, 
'DK000000'.'OVEG'.'YRATIO' 0.601333505955463, 
'DK000000'.'OVEG'.'YFACT' 1.05, 
'DK000000'.'APPL'.'CPET' 429.6, 
'DK000000'.'APPL'.'CRAIN' 316.933333333333, 
'DK000000'.'APPL'.'CNIR' 112.666666666667, 
'DK000000'.'APPL'.'YRATIO' 0.737740533829919, 
'DK000000'.'APPL'.'YFACT' 1, 
'DK000000'.'OFRU'.'CPET' 429.6, 
'DK000000'.'OFRU'.'CRAIN' 316.933333333333, 
'DK000000'.'OFRU'.'CNIR' 112.666666666667, 
'DK000000'.'OFRU'.'YRATIO' 0.737740533829919, 
'DK000000'.'OFRU'.'YFACT' 1, 
'DK000000'.'CITR'.'YFACT' 0.9, 
'DK000000'.'TAGR'.'CPET' 236.633333333333, 
'DK000000'.'TAGR'.'CRAIN' 236.633333333333, 
'DK000000'.'TAGR'.'YRATIO' 1, 
'DK000000'.'TAGR'.'YFACT' 0.85, 
'DK000000'.'TABO'.'YFACT' 1, 
'DK000000'.'TWIN'.'CPET' 222.766666666667, 
'DK000000'.'TWIN'.'CRAIN' 222.766666666667, 
'DK000000'.'TWIN'.'YRATIO' 1, 
'DK000000'.'TWIN'.'YFACT' 0.85, 
'CY000000'.'SWHE'.'CPET' 776.885714285714, 
'CY000000'.'SWHE'.'CRAIN' 193.935714285714, 
'CY000000'.'SWHE'.'CNIR' 582.95, 
'CY000000'.'SWHE'.'YRATIO' 0.235229497377918, 
'CY000000'.'SWHE'.'YFACT' 1, 
'CY000000'.'DWHE'.'CPET' 776.885714285714, 
'CY000000'.'DWHE'.'CRAIN' 193.935714285714, 
'CY000000'.'DWHE'.'CNIR' 582.95, 
'CY000000'.'DWHE'.'YRATIO' 0.235229497377918, 
'CY000000'.'DWHE'.'YFACT' 1, 
'CY000000'.'RYEM'.'CPET' 776.885714285714, 
'CY000000'.'RYEM'.'CRAIN' 193.935714285714, 
'CY000000'.'RYEM'.'CNIR' 582.95, 
'CY000000'.'RYEM'.'YRATIO' 0.249632231252988, 
'CY000000'.'RYEM'.'YFACT' 1, 
'CY000000'.'BARL'.'CPET' 776.885714285714, 
'CY000000'.'BARL'.'CRAIN' 193.935714285714, 
'CY000000'.'BARL'.'CNIR' 582.95, 
'CY000000'.'BARL'.'YRATIO' 0.18047099077259, 
'CY000000'.'BARL'.'YFACT' 1, 
'CY000000'.'OATS'.'CPET' 776.885714285714, 
'CY000000'.'OATS'.'CRAIN' 193.935714285714, 
'CY000000'.'OATS'.'CNIR' 582.95, 
'CY000000'.'OATS'.'YRATIO' 0.249632231252988, 
'CY000000'.'OATS'.'YFACT' 1, 
'CY000000'.'MAIZ'.'CPET' 730.957142857143, 
'CY000000'.'MAIZ'.'CRAIN' 34.5285714285715, 
'CY000000'.'MAIZ'.'CNIR' 696.428571428571, 
'CY000000'.'MAIZ'.'YRATIO' 0.01, 
'CY000000'.'MAIZ'.'YFACT' 1.25, 
'CY000000'.'OCER'.'CPET' 776.885714285714, 
'CY000000'.'OCER'.'CRAIN' 193.935714285714, 
'CY000000'.'OCER'.'CNIR' 582.95, 
'CY000000'.'OCER'.'YRATIO' 0.249632231252988, 
'CY000000'.'OCER'.'YFACT' 1, 
'CY000000'.'RAPE'.'CPET' 776.885714285714, 
'CY000000'.'RAPE'.'CRAIN' 193.935714285714, 
'CY000000'.'RAPE'.'CNIR' 582.95, 
'CY000000'.'RAPE'.'YRATIO' 0.324669008127689, 
'CY000000'.'RAPE'.'YFACT' 0.9, 
'CY000000'.'SUNF'.'CPET' 776.885714285714, 
'CY000000'.'SUNF'.'CRAIN' 193.935714285714, 
'CY000000'.'SUNF'.'CNIR' 582.95, 
'CY000000'.'SUNF'.'YRATIO' 0.287150619690339, 
'CY000000'.'SUNF'.'YFACT' 0.95, 
'CY000000'.'SOYA'.'CPET' 776.885714285714, 
'CY000000'.'SOYA'.'CRAIN' 193.935714285714, 
'CY000000'.'SOYA'.'CNIR' 582.95, 
'CY000000'.'SOYA'.'YRATIO' 0.36218739656504, 
'CY000000'.'SOYA'.'YFACT' 0.85, 
'CY000000'.'MAIF'.'CPET' 730.957142857143, 
'CY000000'.'MAIF'.'CRAIN' 34.5285714285715, 
'CY000000'.'MAIF'.'CNIR' 696.428571428571, 
'CY000000'.'MAIF'.'YRATIO' 0.01, 
'CY000000'.'MAIF'.'YFACT' 1.1, 
'CY000000'.'ROOF'.'CPET' 730.957142857143, 
'CY000000'.'ROOF'.'CRAIN' 34.5285714285715, 
'CY000000'.'ROOF'.'CNIR' 696.428571428571, 
'CY000000'.'ROOF'.'YRATIO' 0.142513729552251, 
'CY000000'.'ROOF'.'YFACT' 0.9, 
'CY000000'.'OFAR'.'CPET' 730.957142857143, 
'CY000000'.'OFAR'.'CRAIN' 34.5285714285715, 
'CY000000'.'OFAR'.'CNIR' 696.428571428571, 
'CY000000'.'OFAR'.'YRATIO' 0.142513729552251, 
'CY000000'.'OFAR'.'YFACT' 0.9, 
'CY000000'.'GRAE'.'CPET' 730.957142857143, 
'CY000000'.'GRAE'.'CRAIN' 34.5285714285715, 
'CY000000'.'GRAE'.'CNIR' 696.428571428571, 
'CY000000'.'GRAE'.'YRATIO' 0.142513729552251, 
'CY000000'.'GRAE'.'YFACT' 0.9, 
'CY000000'.'GRAI'.'CPET' 730.957142857143, 
'CY000000'.'GRAI'.'CRAIN' 34.5285714285715, 
'CY000000'.'GRAI'.'CNIR' 696.428571428571, 
'CY000000'.'GRAI'.'YRATIO' 0.142513729552251, 
'CY000000'.'GRAI'.'YFACT' 0.9, 
'CY000000'.'PARI'.'YFACT' 1.25, 
'CY000000'.'OLIV'.'CPET' 771.55, 
'CY000000'.'OLIV'.'CRAIN' 154.892857142857, 
'CY000000'.'OLIV'.'CNIR' 616.657142857143, 
'CY000000'.'OLIV'.'YRATIO' 0.200755436644232, 
'CY000000'.'OLIV'.'YFACT' 1, 
'CY000000'.'PULS'.'CPET' 776.885714285714, 
'CY000000'.'PULS'.'CRAIN' 193.935714285714, 
'CY000000'.'PULS'.'CNIR' 582.95, 
'CY000000'.'PULS'.'YRATIO' 0.137077065940937, 
'CY000000'.'PULS'.'YFACT' 1.15, 
'CY000000'.'POTA'.'CPET' 355.228571428571, 
'CY000000'.'POTA'.'CRAIN' 129.228571428571, 
'CY000000'.'POTA'.'CNIR' 226, 
'CY000000'.'POTA'.'YRATIO' 0.300168905332582, 
'CY000000'.'POTA'.'YFACT' 1.1, 
'CY000000'.'SUGB'.'YFACT' 0.8, 
'CY000000'.'TOBA'.'YFACT' 0.9, 
'CY000000'.'TOMA'.'CPET' 730.957142857143, 
'CY000000'.'TOMA'.'CRAIN' 34.5285714285715, 
'CY000000'.'TOMA'.'CNIR' 696.428571428571, 
'CY000000'.'TOMA'.'YRATIO' 0.01, 
'CY000000'.'TOMA'.'YFACT' 1.05, 
'CY000000'.'OVEG'.'CPET' 730.957142857143, 
'CY000000'.'OVEG'.'CRAIN' 34.5285714285715, 
'CY000000'.'OVEG'.'CNIR' 696.428571428571, 
'CY000000'.'OVEG'.'YRATIO' 0.01, 
'CY000000'.'OVEG'.'YFACT' 1.05, 
'CY000000'.'APPL'.'CPET' 942.278571428571, 
'CY000000'.'APPL'.'CRAIN' 120, 
'CY000000'.'APPL'.'CNIR' 822.278571428571, 
'CY000000'.'APPL'.'YRATIO' 0.1273508744002, 
'CY000000'.'APPL'.'YFACT' 1, 
'CY000000'.'OFRU'.'CPET' 942.278571428571, 
'CY000000'.'OFRU'.'CRAIN' 120, 
'CY000000'.'OFRU'.'CNIR' 822.278571428571, 
'CY000000'.'OFRU'.'YRATIO' 0.1273508744002, 
'CY000000'.'OFRU'.'YFACT' 1, 
'CY000000'.'CITR'.'YFACT' 0.9, 
'CY000000'.'TAGR'.'CPET' 579.514285714286, 
'CY000000'.'TAGR'.'CRAIN' 269.971428571429, 
'CY000000'.'TAGR'.'CNIR' 309.542857142857, 
'CY000000'.'TAGR'.'YRATIO' 0.545979391608736, 
'CY000000'.'TAGR'.'YFACT' 0.85, 
'CY000000'.'TABO'.'CPET' 771.55, 
'CY000000'.'TABO'.'CRAIN' 154.892857142857, 
'CY000000'.'TABO'.'CNIR' 616.657142857143, 
'CY000000'.'TABO'.'YRATIO' 0.200755436644232, 
'CY000000'.'TABO'.'YFACT' 1, 
'CY000000'.'TWIN'.'CPET' 526.757142857143, 
'CY000000'.'TWIN'.'CRAIN' 255.25, 
'CY000000'.'TWIN'.'CNIR' 271.507142857143, 
'CY000000'.'TWIN'.'YRATIO' 0.561883356385431, 
'CY000000'.'TWIN'.'YFACT' 0.85, 
'EE000000'.'SWHE'.'CPET' 169.690909090909, 
'EE000000'.'SWHE'.'CRAIN' 152.845454545455, 
'EE000000'.'SWHE'.'CNIR' 16.8454545454545, 
'EE000000'.'SWHE'.'YRATIO' 0.920889115597124, 
'EE000000'.'SWHE'.'YFACT' 1, 
'EE000000'.'DWHE'.'CPET' 169.690909090909, 
'EE000000'.'DWHE'.'CRAIN' 152.845454545455, 
'EE000000'.'DWHE'.'CNIR' 16.8454545454545, 
'EE000000'.'DWHE'.'YRATIO' 0.920889115597124, 
'EE000000'.'DWHE'.'YFACT' 1, 
'EE000000'.'RYEM'.'CPET' 169.690909090909, 
'EE000000'.'RYEM'.'CRAIN' 152.845454545455, 
'EE000000'.'RYEM'.'CNIR' 16.8454545454545, 
'EE000000'.'RYEM'.'YRATIO' 0.92440834895486, 
'EE000000'.'RYEM'.'YFACT' 1, 
'EE000000'.'BARL'.'CPET' 169.690909090909, 
'EE000000'.'BARL'.'CRAIN' 152.845454545455, 
'EE000000'.'BARL'.'CNIR' 16.8454545454545, 
'EE000000'.'BARL'.'YRATIO' 0.946226300868336, 
'EE000000'.'BARL'.'YFACT' 1, 
'EE000000'.'OATS'.'CPET' 169.690909090909, 
'EE000000'.'OATS'.'CRAIN' 152.845454545455, 
'EE000000'.'OATS'.'CNIR' 16.8454545454545, 
'EE000000'.'OATS'.'YRATIO' 0.900728597449909, 
'EE000000'.'OATS'.'YFACT' 1, 
'EE000000'.'MAIZ'.'CPET' 410.154545454545, 
'EE000000'.'MAIZ'.'CRAIN' 249.372727272727, 
'EE000000'.'MAIZ'.'CNIR' 160.781818181818, 
'EE000000'.'MAIZ'.'YRATIO' 0.509996232018973, 
'EE000000'.'MAIZ'.'YFACT' 1.25, 
'EE000000'.'OCER'.'CPET' 169.690909090909, 
'EE000000'.'OCER'.'CRAIN' 152.845454545455, 
'EE000000'.'OCER'.'CNIR' 16.8454545454545, 
'EE000000'.'OCER'.'YRATIO' 0.900728597449909, 
'EE000000'.'OCER'.'YFACT' 1, 
'EE000000'.'RAPE'.'CPET' 169.690909090909, 
'EE000000'.'RAPE'.'CRAIN' 152.845454545455, 
'EE000000'.'RAPE'.'CNIR' 16.8454545454545, 
'EE000000'.'RAPE'.'YRATIO' 0.942928446674854, 
'EE000000'.'RAPE'.'YFACT' 0.9, 
'EE000000'.'SUNF'.'CPET' 169.690909090909, 
'EE000000'.'SUNF'.'CRAIN' 152.845454545455, 
'EE000000'.'SUNF'.'CNIR' 16.8454545454545, 
'EE000000'.'SUNF'.'YRATIO' 0.905692167577414, 
'EE000000'.'SUNF'.'YFACT' 0.95, 
'EE000000'.'SOYA'.'CPET' 169.690909090909, 
'EE000000'.'SOYA'.'CRAIN' 152.845454545455, 
'EE000000'.'SOYA'.'CNIR' 16.8454545454545, 
'EE000000'.'SOYA'.'YRATIO' 0.915619307832423, 
'EE000000'.'SOYA'.'YFACT' 0.85, 
'EE000000'.'MAIF'.'CPET' 410.154545454545, 
'EE000000'.'MAIF'.'CRAIN' 249.372727272727, 
'EE000000'.'MAIF'.'CNIR' 160.781818181818, 
'EE000000'.'MAIF'.'YRATIO' 0.568796684176696, 
'EE000000'.'MAIF'.'YFACT' 1.1, 
'EE000000'.'ROOF'.'CPET' 410.154545454545, 
'EE000000'.'ROOF'.'CRAIN' 249.372727272727, 
'EE000000'.'ROOF'.'CNIR' 160.781818181818, 
'EE000000'.'ROOF'.'YRATIO' 0.64719728705366, 
'EE000000'.'ROOF'.'YFACT' 0.9, 
'EE000000'.'OFAR'.'CPET' 410.154545454545, 
'EE000000'.'OFAR'.'CRAIN' 249.372727272727, 
'EE000000'.'OFAR'.'CNIR' 160.781818181818, 
'EE000000'.'OFAR'.'YRATIO' 0.64719728705366, 
'EE000000'.'OFAR'.'YFACT' 0.9, 
'EE000000'.'GRAE'.'CPET' 410.154545454545, 
'EE000000'.'GRAE'.'CRAIN' 249.372727272727, 
'EE000000'.'GRAE'.'CNIR' 160.781818181818, 
'EE000000'.'GRAE'.'YRATIO' 0.64719728705366, 
'EE000000'.'GRAE'.'YFACT' 0.9, 
'EE000000'.'GRAI'.'CPET' 410.154545454545, 
'EE000000'.'GRAI'.'CRAIN' 249.372727272727, 
'EE000000'.'GRAI'.'CNIR' 160.781818181818, 
'EE000000'.'GRAI'.'YRATIO' 0.64719728705366, 
'EE000000'.'GRAI'.'YFACT' 0.9, 
'EE000000'.'PARI'.'YFACT' 1.25, 
'EE000000'.'OLIV'.'YFACT' 1, 
'EE000000'.'PULS'.'CPET' 169.690909090909, 
'EE000000'.'PULS'.'CRAIN' 152.845454545455, 
'EE000000'.'PULS'.'CNIR' 16.8454545454545, 
'EE000000'.'PULS'.'YRATIO' 0.885837887067395, 
'EE000000'.'PULS'.'YFACT' 1.15, 
'EE000000'.'POTA'.'CPET' 372.736363636364, 
'EE000000'.'POTA'.'CRAIN' 210.081818181818, 
'EE000000'.'POTA'.'CNIR' 162.654545454545, 
'EE000000'.'POTA'.'YRATIO' 0.606212193342352, 
'EE000000'.'POTA'.'YFACT' 1.1, 
'EE000000'.'SUGB'.'YRATIO' 0.933267900984678, 
'EE000000'.'SUGB'.'YFACT' 0.8, 
'EE000000'.'TOBA'.'YFACT' 0.9, 
'EE000000'.'TOMA'.'CPET' 410.154545454545, 
'EE000000'.'TOMA'.'CRAIN' 249.372727272727, 
'EE000000'.'TOMA'.'CNIR' 160.781818181818, 
'EE000000'.'TOMA'.'YRATIO' 0.588396834895937, 
'EE000000'.'TOMA'.'YFACT' 1.05, 
'EE000000'.'OVEG'.'CPET' 410.154545454545, 
'EE000000'.'OVEG'.'CRAIN' 249.372727272727, 
'EE000000'.'OVEG'.'CNIR' 160.781818181818, 
'EE000000'.'OVEG'.'YRATIO' 0.588396834895937, 
'EE000000'.'OVEG'.'YFACT' 1.05, 
'EE000000'.'APPL'.'CPET' 467.054545454545, 
'EE000000'.'APPL'.'CRAIN' 331.881818181818, 
'EE000000'.'APPL'.'CNIR' 135.172727272727, 
'EE000000'.'APPL'.'YRATIO' 0.710584708813454, 
'EE000000'.'APPL'.'YFACT' 1, 
'EE000000'.'OFRU'.'CPET' 467.054545454545, 
'EE000000'.'OFRU'.'CRAIN' 331.881818181818, 
'EE000000'.'OFRU'.'CNIR' 135.172727272727, 
'EE000000'.'OFRU'.'YRATIO' 0.710584708813454, 
'EE000000'.'OFRU'.'YFACT' 1, 
'EE000000'.'CITR'.'YFACT' 0.9, 
'EE000000'.'TAGR'.'CPET' 230.818181818182, 
'EE000000'.'TAGR'.'CRAIN' 230.618181818182, 
'EE000000'.'TAGR'.'CNIR' 0.2, 
'EE000000'.'TAGR'.'YRATIO' 0.99926348956282, 
'EE000000'.'TAGR'.'YFACT' 0.85, 
'EE000000'.'TABO'.'YFACT' 1, 
'EE000000'.'TWIN'.'CPET' 219.545454545455, 
'EE000000'.'TWIN'.'CRAIN' 219.345454545455, 
'EE000000'.'TWIN'.'CNIR' 0.2, 
'EE000000'.'TWIN'.'YRATIO' 0.999225672877847, 
'EE000000'.'TWIN'.'YFACT' 0.85, 
'LT000000'.'SWHE'.'CPET' 175.775, 
'LT000000'.'SWHE'.'CRAIN' 159.275, 
'LT000000'.'SWHE'.'CNIR' 16.5, 
'LT000000'.'SWHE'.'YRATIO' 0.931600745041177, 
'LT000000'.'SWHE'.'YFACT' 1, 
'LT000000'.'DWHE'.'CPET' 175.775, 
'LT000000'.'DWHE'.'CRAIN' 159.275, 
'LT000000'.'DWHE'.'CNIR' 16.5, 
'LT000000'.'DWHE'.'YRATIO' 0.931600745041177, 
'LT000000'.'DWHE'.'YFACT' 1, 
'LT000000'.'RYEM'.'CPET' 175.775, 
'LT000000'.'RYEM'.'CRAIN' 159.275, 
'LT000000'.'RYEM'.'CNIR' 16.5, 
'LT000000'.'RYEM'.'YRATIO' 0.95033532362434, 
'LT000000'.'RYEM'.'YFACT' 1, 
'LT000000'.'BARL'.'CPET' 175.775, 
'LT000000'.'BARL'.'CRAIN' 159.275, 
'LT000000'.'BARL'.'CNIR' 16.5, 
'LT000000'.'BARL'.'YRATIO' 0.95295968278337, 
'LT000000'.'BARL'.'YFACT' 1, 
'LT000000'.'OATS'.'CPET' 175.775, 
'LT000000'.'OATS'.'CRAIN' 159.275, 
'LT000000'.'OATS'.'CNIR' 16.5, 
'LT000000'.'OATS'.'YRATIO' 0.906129995733182, 
'LT000000'.'OATS'.'YFACT' 1, 
'LT000000'.'MAIZ'.'CPET' 406.725, 
'LT000000'.'MAIZ'.'CRAIN' 250.7, 
'LT000000'.'MAIZ'.'CNIR' 156.025, 
'LT000000'.'MAIZ'.'YRATIO' 0.728553303439517, 
'LT000000'.'MAIZ'.'YFACT' 1.25, 
'LT000000'.'OCER'.'CPET' 175.775, 
'LT000000'.'OCER'.'CRAIN' 159.275, 
'LT000000'.'OCER'.'CNIR' 16.5, 
'LT000000'.'OCER'.'YRATIO' 0.906129995733182, 
'LT000000'.'OCER'.'YFACT' 1, 
'LT000000'.'RAPE'.'CPET' 175.775, 
'LT000000'.'RAPE'.'CRAIN' 159.275, 
'LT000000'.'RAPE'.'CNIR' 16.5, 
'LT000000'.'RAPE'.'YRATIO' 0.957468885604355, 
'LT000000'.'RAPE'.'YFACT' 0.9, 
'LT000000'.'SUNF'.'CPET' 175.775, 
'LT000000'.'SUNF'.'CRAIN' 159.275, 
'LT000000'.'SUNF'.'CNIR' 16.5, 
'LT000000'.'SUNF'.'YRATIO' 0.910823495946523, 
'LT000000'.'SUNF'.'YFACT' 0.95, 
'LT000000'.'SOYA'.'CPET' 175.775, 
'LT000000'.'SOYA'.'CRAIN' 159.275, 
'LT000000'.'SOYA'.'CNIR' 16.5, 
'LT000000'.'SOYA'.'YRATIO' 0.920210496373204, 
'LT000000'.'SOYA'.'YFACT' 0.85, 
'LT000000'.'MAIF'.'CPET' 406.725, 
'LT000000'.'MAIF'.'CRAIN' 250.7, 
'LT000000'.'MAIF'.'CNIR' 156.025, 
'LT000000'.'MAIF'.'YRATIO' 0.578025693035835, 
'LT000000'.'MAIF'.'YFACT' 1.1, 
'LT000000'.'ROOF'.'CPET' 406.725, 
'LT000000'.'ROOF'.'CRAIN' 250.7, 
'LT000000'.'ROOF'.'CNIR' 156.025, 
'LT000000'.'ROOF'.'YRATIO' 0.654748294302047, 
'LT000000'.'ROOF'.'YFACT' 0.9, 
'LT000000'.'OFAR'.'CPET' 406.725, 
'LT000000'.'OFAR'.'CRAIN' 250.7, 
'LT000000'.'OFAR'.'CNIR' 156.025, 
'LT000000'.'OFAR'.'YRATIO' 0.654748294302047, 
'LT000000'.'OFAR'.'YFACT' 0.9, 
'LT000000'.'GRAE'.'CPET' 406.725, 
'LT000000'.'GRAE'.'CRAIN' 250.7, 
'LT000000'.'GRAE'.'CNIR' 156.025, 
'LT000000'.'GRAE'.'YRATIO' 0.654748294302047, 
'LT000000'.'GRAE'.'YFACT' 0.9, 
'LT000000'.'GRAI'.'CPET' 406.725, 
'LT000000'.'GRAI'.'CRAIN' 250.7, 
'LT000000'.'GRAI'.'CNIR' 156.025, 
'LT000000'.'GRAI'.'YRATIO' 0.654748294302047, 
'LT000000'.'GRAI'.'YFACT' 0.9, 
'LT000000'.'PARI'.'YFACT' 1.25, 
'LT000000'.'OLIV'.'YFACT' 1, 
'LT000000'.'PULS'.'CPET' 175.775, 
'LT000000'.'PULS'.'CRAIN' 159.275, 
'LT000000'.'PULS'.'CNIR' 16.5, 
'LT000000'.'PULS'.'YRATIO' 0.892049495093159, 
'LT000000'.'PULS'.'YFACT' 1.15, 
'LT000000'.'POTA'.'CPET' 397.9, 
'LT000000'.'POTA'.'CRAIN' 233.45, 
'LT000000'.'POTA'.'CNIR' 164.45, 
'LT000000'.'POTA'.'YRATIO' 0.574978722875108, 
'LT000000'.'POTA'.'YFACT' 1.1, 
'LT000000'.'SUGB'.'CPET' 461.9, 
'LT000000'.'SUGB'.'CRAIN' 280.25, 
'LT000000'.'SUGB'.'CNIR' 181.65, 
'LT000000'.'SUGB'.'YRATIO' 0.804649077576697, 
'LT000000'.'SUGB'.'YFACT' 0.8, 
'LT000000'.'TOBA'.'CPET' 461.9, 
'LT000000'.'TOBA'.'CRAIN' 280.25, 
'LT000000'.'TOBA'.'CNIR' 181.65, 
'LT000000'.'TOBA'.'YRATIO' 0.646059753193332, 
'LT000000'.'TOBA'.'YFACT' 0.9, 
'LT000000'.'TOMA'.'CPET' 436.85, 
'LT000000'.'TOMA'.'CRAIN' 269.375, 
'LT000000'.'TOMA'.'CNIR' 167.475, 
'LT000000'.'TOMA'.'YRATIO' 0.597461943458853, 
'LT000000'.'TOMA'.'YFACT' 1.05, 
'LT000000'.'OVEG'.'CPET' 436.85, 
'LT000000'.'OVEG'.'CRAIN' 269.375, 
'LT000000'.'OVEG'.'CNIR' 167.475, 
'LT000000'.'OVEG'.'YRATIO' 0.597461943458853, 
'LT000000'.'OVEG'.'YFACT' 1.05, 
