$onEmpty

Parameter p_irriShare(*,*,*,*) share of irrigable and irrigated area in UAAR (%) /
'BL000000'.'IRRI'.'IRSH'.'2000' 0.0217448603057459, 
'DK000000'.'IRR2'.'IRSH'.'2017' 0.0870295889201072, 
'DE000000'.'IRRI'.'IRSH'.'1995' 0.027965173268754, 
'DE000000'.'IRRI'.'IRSH'.'1996' 0.0279748514737267, 
'DE000000'.'IRRI'.'IRSH'.'1997' 0.0279909967103365, 
'DE000000'.'IRRI'.'IRSH'.'1998' 0.0279168825188511, 
'DE000000'.'IRRI'.'IRSH'.'1999' 0.0282765858208955, 
'DE000000'.'IRRI'.'IRSH'.'2000' 0.0284157487696274, 
'DE000000'.'IRRI'.'IRSH'.'2001' 0.0288834096512857, 
'DE000000'.'IRRI'.'IRSH'.'2002' 0.0291742794837037, 
'DE000000'.'IRRI'.'IRSH'.'2003' 0.0294100347038409, 
'DE000000'.'IRRI'.'IRSH'.'2004' 0.0293892905425263, 
'DE000000'.'IRRI'.'IRSH'.'2005' 0.0299453936938524, 
'DE000000'.'IRRI'.'IRSH'.'2006' 0.0304319603446241, 
'DE000000'.'IRRI'.'IRSH'.'2007' 0.0330383480825959, 
'DE000000'.'IRRI'.'IRSH'.'2008' 0.0354588972282962, 
'DE000000'.'IRRI'.'IRSH'.'2009' 0.0378419992893521, 
'DE000000'.'IRRI'.'IRSH'.'2010' 0.038, 
'DE000000'.'IRRI'.'IRSH'.'2011' 0.0397751061666368, 
'DE000000'.'IRRI'.'IRSH'.'2012' 0.0406865098415747, 
'DE000000'.'IRRI'.'IRSH'.'2013' 0.041, 
'DE000000'.'IRRI'.'IRSH'.'2014' 0.04101644245142, 
'DE000000'.'IRRI'.'IRSH'.'2015' 0.0406431175661945, 
'DE000000'.'IRRI'.'IRSH'.'2016' 0.04, 
'DE000000'.'IRRI'.'IRSH'.'2017' 0.040534547851621, 
'DE000000'.'IRRI'.'IRSH'.'2018' 0.0406368278762391, 
'DE000000'.'IRR2'.'IRSH'.'2006' 0.0138439749793462, 
'DE000000'.'IRR2'.'IRSH'.'2009' 0.0220893047494966, 
'DE000000'.'IRR2'.'IRSH'.'2010' 0.022, 
'DE000000'.'IRR2'.'IRSH'.'2013' 0.022, 
'DE000000'.'IRR2'.'IRSH'.'2016' 0.027, 
'EL000000'.'IRRI'.'IRSH'.'1995' 0.134799214316892, 
'EL000000'.'IRRI'.'IRSH'.'1996' 0.136284343654601, 
'EL000000'.'IRRI'.'IRSH'.'1997' 0.142125765164163, 
'EL000000'.'IRRI'.'IRSH'.'1998' 0.14711910726486, 
'EL000000'.'IRRI'.'IRSH'.'1999' 0.150749711649366, 
'EL000000'.'IRRI'.'IRSH'.'2000' 0.154918513307539, 
'EL000000'.'IRRI'.'IRSH'.'2001' 0.164493955913724, 
'EL000000'.'IRRI'.'IRSH'.'2002' 0.174397698669543, 
'EL000000'.'IRRI'.'IRSH'.'2003' 0.184391662627242, 
'EL000000'.'IRRI'.'IRSH'.'2004' 0.193069306930693, 
'EL000000'.'IRRI'.'IRSH'.'2005' 0.4, 
'EL000000'.'IRRI'.'IRSH'.'2006' 0.200305227012591, 
'EL000000'.'IRRI'.'IRSH'.'2007' 0.382, 
'EL000000'.'IRRI'.'IRSH'.'2008' 0.191850594227504, 
'EL000000'.'IRRI'.'IRSH'.'2009' 0.182936507936508, 
'EL000000'.'IRRI'.'IRSH'.'2010' 0.251, 
'EL000000'.'IRRI'.'IRSH'.'2011' 0.187669010275825, 
'EL000000'.'IRRI'.'IRSH'.'2012' 0.201153370863655, 
'EL000000'.'IRRI'.'IRSH'.'2013' 0.312, 
'EL000000'.'IRRI'.'IRSH'.'2014' 0.246734397677794, 
'EL000000'.'IRRI'.'IRSH'.'2015' 0.246814002258429, 
'EL000000'.'IRRI'.'IRSH'.'2016' 0.297, 
'EL000000'.'IRRI'.'IRSH'.'2017' 0.250737463126844, 
'EL000000'.'IRRI'.'IRSH'.'2018' 0.250671734713939, 
'EL000000'.'IRR2'.'IRSH'.'2003' 0.158870576829859, 
'EL000000'.'IRR2'.'IRSH'.'2005' 0.329, 
'EL000000'.'IRR2'.'IRSH'.'2006' 0.1864428335241, 
'EL000000'.'IRR2'.'IRSH'.'2007' 0.314, 
'EL000000'.'IRR2'.'IRSH'.'2008' 0.186234817813765, 
'EL000000'.'IRR2'.'IRSH'.'2009' 0.182275132275132, 
'EL000000'.'IRR2'.'IRSH'.'2010' 0.198, 
'EL000000'.'IRR2'.'IRSH'.'2011' 0.186587344510546, 
'EL000000'.'IRR2'.'IRSH'.'2012' 0.189070438006316, 
'EL000000'.'IRR2'.'IRSH'.'2013' 0.24, 
'EL000000'.'IRR2'.'IRSH'.'2014' 0.202386711820674, 
'EL000000'.'IRR2'.'IRSH'.'2015' 0.199064365220197, 
'EL000000'.'IRR2'.'IRSH'.'2016' 0.236, 
'EL000000'.'IRR2'.'IRSH'.'2017' 0.202720419534579, 
'ES000000'.'IRRI'.'IRSH'.'1995' 0.118678286617988, 
'ES000000'.'IRRI'.'IRSH'.'1996' 0.119546103055841, 
'ES000000'.'IRRI'.'IRSH'.'1997' 0.120895572041651, 
'ES000000'.'IRRI'.'IRSH'.'1998' 0.121903998931838, 
'ES000000'.'IRRI'.'IRSH'.'1999' 0.124051313049903, 
'ES000000'.'IRRI'.'IRSH'.'2000' 0.125478734126184, 
'ES000000'.'IRRI'.'IRSH'.'2001' 0.126253387533875, 
'ES000000'.'IRRI'.'IRSH'.'2002' 0.128488391855604, 
'ES000000'.'IRRI'.'IRSH'.'2003' 0.129386341028368, 
'ES000000'.'IRRI'.'IRSH'.'2004' 0.130817653331499, 
'ES000000'.'IRRI'.'IRSH'.'2005' 0.151, 
'ES000000'.'IRRI'.'IRSH'.'2006' 0.134204732114773, 
'ES000000'.'IRRI'.'IRSH'.'2007' 0.147, 
'ES000000'.'IRRI'.'IRSH'.'2008' 0.1356691066733, 
'ES000000'.'IRRI'.'IRSH'.'2009' 0.13031819806936, 
'ES000000'.'IRRI'.'IRSH'.'2010' 0.151, 
'ES000000'.'IRRI'.'IRSH'.'2011' 0.13604057155549, 
'ES000000'.'IRRI'.'IRSH'.'2012' 0.145609086185138, 
'ES000000'.'IRRI'.'IRSH'.'2013' 0.29, 
'ES000000'.'IRRI'.'IRSH'.'2014' 0.147603280909022, 
'ES000000'.'IRRI'.'IRSH'.'2015' 0.147611611762271, 
'ES000000'.'IRRI'.'IRSH'.'2016' 0.157, 
'ES000000'.'IRRI'.'IRSH'.'2017' 0.14918885453155, 
'ES000000'.'IRRI'.'IRSH'.'2018' 0.149828188926006, 
'ES000000'.'IRR2'.'IRSH'.'2001' 0.126253387533875, 
'ES000000'.'IRR2'.'IRSH'.'2002' 0.128488391855604, 
'ES000000'.'IRR2'.'IRSH'.'2003' 0.122697492539361, 
'ES000000'.'IRR2'.'IRSH'.'2004' 0.117436620687283, 
'ES000000'.'IRR2'.'IRSH'.'2005' 0.135, 
'ES000000'.'IRR2'.'IRSH'.'2006' 0.116031174640897, 
'ES000000'.'IRR2'.'IRSH'.'2007' 0.131, 
'ES000000'.'IRR2'.'IRSH'.'2008' 0.119387392509417, 
'ES000000'.'IRR2'.'IRSH'.'2009' 0.114658562745799, 
'ES000000'.'IRR2'.'IRSH'.'2010' 0.128, 
'ES000000'.'IRR2'.'IRSH'.'2011' 0.121196416672836, 
'ES000000'.'IRR2'.'IRSH'.'2012' 0.130057159824809, 
'ES000000'.'IRR2'.'IRSH'.'2013' 0.141846093995481, 
'ES000000'.'IRR2'.'IRSH'.'2014' 0.144028896079464, 
'ES000000'.'IRR2'.'IRSH'.'2015' 0.135398566402649, 
'ES000000'.'IRR2'.'IRSH'.'2016' 0.132, 
'ES000000'.'IRR2'.'IRSH'.'2017' 0.139335468804013, 
'ES000000'.'IRR2'.'IRSH'.'2018' 0.141454194820544, 
'FR000000'.'IRRI'.'IRSH'.'1995' 0.0832498623558053, 
'FR000000'.'IRRI'.'IRSH'.'1996' 0.08655549020976, 
'FR000000'.'IRRI'.'IRSH'.'1997' 0.089848067217939, 
'FR000000'.'IRRI'.'IRSH'.'1998' 0.0893929286190794, 
'FR000000'.'IRRI'.'IRSH'.'1999' 0.0890437734512565, 
'FR000000'.'IRRI'.'IRSH'.'2000' 0.0883673181827331, 
'FR000000'.'IRRI'.'IRSH'.'2001' 0.0893539256831116, 
'FR000000'.'IRRI'.'IRSH'.'2002' 0.0903389653064602, 
'FR000000'.'IRRI'.'IRSH'.'2003' 0.091282766653349, 
'FR000000'.'IRRI'.'IRSH'.'2004' 0.0912133720772343, 
'FR000000'.'IRRI'.'IRSH'.'2005' 0.098, 
'FR000000'.'IRRI'.'IRSH'.'2006' 0.0912573730840216, 
'FR000000'.'IRRI'.'IRSH'.'2007' 0.097, 
'FR000000'.'IRRI'.'IRSH'.'2008' 0.0917550953105623, 
'FR000000'.'IRRI'.'IRSH'.'2009' 0.0930051447455022, 
'FR000000'.'IRRI'.'IRSH'.'2010' 0.084, 
'FR000000'.'IRRI'.'IRSH'.'2011' 0.095399361464891, 
'FR000000'.'IRRI'.'IRSH'.'2012' 0.096481861548702, 
'FR000000'.'IRRI'.'IRSH'.'2013' 0.101, 
'FR000000'.'IRRI'.'IRSH'.'2014' 0.0963273251872838, 
'FR000000'.'IRRI'.'IRSH'.'2015' 0.0950676891693848, 
'FR000000'.'IRRI'.'IRSH'.'2016' 0.097, 
'FR000000'.'IRRI'.'IRSH'.'2017' 0.0937607838230084, 
'FR000000'.'IRRI'.'IRSH'.'2018' 0.0938831336945789, 
'FR000000'.'IRR2'.'IRSH'.'2005' 0.061, 
'FR000000'.'IRR2'.'IRSH'.'2007' 0.055, 
'FR000000'.'IRR2'.'IRSH'.'2010' 0.057, 
'FR000000'.'IRR2'.'IRSH'.'2013' 0.051, 
'FR000000'.'IRR2'.'IRSH'.'2016' 0.049, 
'IT000000'.'IRRI'.'IRSH'.'1995' 0.237526902758756, 
'IT000000'.'IRRI'.'IRSH'.'1996' 0.237148999934849, 
'IT000000'.'IRRI'.'IRSH'.'1997' 0.237145650048876, 
'IT000000'.'IRRI'.'IRSH'.'1998' 0.239602169981917, 
'IT000000'.'IRRI'.'IRSH'.'1999' 0.239255649091715, 
'IT000000'.'IRRI'.'IRSH'.'2000' 0.246594615335422, 
'IT000000'.'IRRI'.'IRSH'.'2001' 0.251322410011611, 
'IT000000'.'IRRI'.'IRSH'.'2002' 0.257709683755647, 
'IT000000'.'IRRI'.'IRSH'.'2003' 0.266787415308244, 
'IT000000'.'IRRI'.'IRSH'.'2004' 0.26708324934489, 
'IT000000'.'IRRI'.'IRSH'.'2005' 0.313, 
'IT000000'.'IRRI'.'IRSH'.'2006' 0.278814334999648, 
'IT000000'.'IRRI'.'IRSH'.'2007' 0.31, 
'IT000000'.'IRRI'.'IRSH'.'2008' 0.268274631325568, 
'IT000000'.'IRRI'.'IRSH'.'2009' 0.27223509554869, 
'IT000000'.'IRRI'.'IRSH'.'2010' 0.291, 
'IT000000'.'IRRI'.'IRSH'.'2011' 0.27608535581768, 
'IT000000'.'IRRI'.'IRSH'.'2012' 0.285126374827009, 
'IT000000'.'IRRI'.'IRSH'.'2013' 0.331, 
'IT000000'.'IRRI'.'IRSH'.'2014' 0.307248138580763, 
'IT000000'.'IRRI'.'IRSH'.'2015' 0.315488605639243, 
'IT000000'.'IRRI'.'IRSH'.'2016' 0.326, 
'IT000000'.'IRRI'.'IRSH'.'2017' 0.321520094616098, 
'IT000000'.'IRRI'.'IRSH'.'2018' 0.332446594115276, 
'IT000000'.'IRR2'.'IRSH'.'2001' 0.159398787253258, 
'IT000000'.'IRR2'.'IRSH'.'2003' 0.183336687462266, 
'IT000000'.'IRR2'.'IRSH'.'2005' 0.206, 
'IT000000'.'IRR2'.'IRSH'.'2007' 0.209, 
'IT000000'.'IRR2'.'IRSH'.'2010' 0.187, 
'IT000000'.'IRR2'.'IRSH'.'2013' 0.237, 
'IT000000'.'IRR2'.'IRSH'.'2016' 0.202, 
'NL000000'.'IRRI'.'IRSH'.'1995' 0.167515274949083, 
'NL000000'.'IRRI'.'IRSH'.'1996' 0.171630489651691, 
'NL000000'.'IRRI'.'IRSH'.'1997' 0.179043743641913, 
'NL000000'.'IRRI'.'IRSH'.'1998' 0.20273694880892, 
'NL000000'.'IRRI'.'IRSH'.'1999' 0.228774783934926, 
'NL000000'.'IRRI'.'IRSH'.'2000' 0.254601226993865, 
'NL000000'.'IRRI'.'IRSH'.'2001' 0.227861211807354, 
'NL000000'.'IRRI'.'IRSH'.'2002' 0.200102616726526, 
'NL000000'.'IRRI'.'IRSH'.'2003' 0.182527301092044, 
'NL000000'.'IRRI'.'IRSH'.'2004' 0.194931773879142, 
'NL000000'.'IRRI'.'IRSH'.'2005' 0.208, 
'NL000000'.'IRRI'.'IRSH'.'2006' 0.22504688476766, 
'NL000000'.'IRRI'.'IRSH'.'2007' 0.239, 
'NL000000'.'IRRI'.'IRSH'.'2008' 0.242056704504224, 
'NL000000'.'IRRI'.'IRSH'.'2009' 0.248252842390737, 
'NL000000'.'IRRI'.'IRSH'.'2010' 0.26, 
'NL000000'.'IRRI'.'IRSH'.'2011' 0.263667671114938, 
'NL000000'.'IRRI'.'IRSH'.'2012' 0.268773415865776, 
'NL000000'.'IRRI'.'IRSH'.'2013' 0.27, 
'NL000000'.'IRRI'.'IRSH'.'2014' 0.274590832472405, 
'NL000000'.'IRRI'.'IRSH'.'2015' 0.278981581798483, 
'NL000000'.'IRRI'.'IRSH'.'2016' 0.291, 
'NL000000'.'IRRI'.'IRSH'.'2017' 0.2869708631116, 
'NL000000'.'IRRI'.'IRSH'.'2018' 0.286498353457739, 
'NL000000'.'IRR2'.'IRSH'.'2005' 0.048, 
'NL000000'.'IRR2'.'IRSH'.'2007' 0.106, 
'NL000000'.'IRR2'.'IRSH'.'2010' 0.073, 
'NL000000'.'IRR2'.'IRSH'.'2013' 0.055, 
'NL000000'.'IRR2'.'IRSH'.'2016' 0.112, 
'AT000000'.'IRRI'.'IRSH'.'1995' 0.0322028781322331, 
'AT000000'.'IRRI'.'IRSH'.'1996' 0.0322873574815861, 
'AT000000'.'IRRI'.'IRSH'.'1997' 0.0324833029751063, 
'AT000000'.'IRRI'.'IRSH'.'1998' 0.0320956789080712, 
'AT000000'.'IRRI'.'IRSH'.'1999' 0.0321467244179751, 
'AT000000'.'IRRI'.'IRSH'.'2000' 0.0323107271614176, 
'AT000000'.'IRRI'.'IRSH'.'2001' 0.0308631391241727, 
'AT000000'.'IRRI'.'IRSH'.'2002' 0.0292881262490524, 
'AT000000'.'IRRI'.'IRSH'.'2003' 0.0311933537360973, 
'AT000000'.'IRRI'.'IRSH'.'2004' 0.0366185394433982, 
'AT000000'.'IRRI'.'IRSH'.'2005' 0.037, 
'AT000000'.'IRRI'.'IRSH'.'2006' 0.0418527767031266, 
'AT000000'.'IRRI'.'IRSH'.'2007' 0.036, 
'AT000000'.'IRRI'.'IRSH'.'2008' 0.041645903039795, 
'AT000000'.'IRRI'.'IRSH'.'2009' 0.0418604651162791, 
'AT000000'.'IRRI'.'IRSH'.'2010' 0.032, 
'AT000000'.'IRRI'.'IRSH'.'2011' 0.0427954883400428, 
'AT000000'.'IRRI'.'IRSH'.'2012' 0.0435068733547821, 
'AT000000'.'IRRI'.'IRSH'.'2013' 0.044, 
'AT000000'.'IRRI'.'IRSH'.'2014' 0.0416328936703264, 
'AT000000'.'IRRI'.'IRSH'.'2015' 0.0389928084018466, 
'AT000000'.'IRRI'.'IRSH'.'2016' 0.037, 
'AT000000'.'IRRI'.'IRSH'.'2017' 0.0375948346656019, 
'AT000000'.'IRRI'.'IRSH'.'2018' 0.037620201822205, 
'AT000000'.'IRR2'.'IRSH'.'2003' 0.011784155855859, 
'AT000000'.'IRR2'.'IRSH'.'2005' 0.012, 
'AT000000'.'IRR2'.'IRSH'.'2007' 0.014, 
'AT000000'.'IRR2'.'IRSH'.'2010' 0.009, 
'AT000000'.'IRR2'.'IRSH'.'2013' 0.019, 
'AT000000'.'IRR2'.'IRSH'.'2016' 0.014, 
'PT000000'.'IRRI'.'IRSH'.'1995' 0.203109072375127, 
'PT000000'.'IRRI'.'IRSH'.'1996' 0.213672922252011, 
'PT000000'.'IRRI'.'IRSH'.'1997' 0.222780569514238, 
'PT000000'.'IRRI'.'IRSH'.'1998' 0.213566151779718, 
'PT000000'.'IRRI'.'IRSH'.'1999' 0.205022003624126, 
'PT000000'.'IRRI'.'IRSH'.'2000' 0.200182995566654, 
'PT000000'.'IRRI'.'IRSH'.'2001' 0.190719857180667, 
'PT000000'.'IRRI'.'IRSH'.'2002' 0.18180786647824, 
'PT000000'.'IRRI'.'IRSH'.'2003' 0.17699439911057, 
'PT000000'.'IRRI'.'IRSH'.'2004' 0.166683464225077, 
'PT000000'.'IRRI'.'IRSH'.'2005' 0.168, 
'PT000000'.'IRRI'.'IRSH'.'2006' 0.160206085702272, 
'PT000000'.'IRRI'.'IRSH'.'2007' 0.168, 
'PT000000'.'IRRI'.'IRSH'.'2008' 0.151642842189454, 
'PT000000'.'IRRI'.'IRSH'.'2009' 0.146391094226075, 
'PT000000'.'IRRI'.'IRSH'.'2010' 0.147, 
'PT000000'.'IRRI'.'IRSH'.'2011' 0.149889295657321, 
'PT000000'.'IRRI'.'IRSH'.'2012' 0.150092375034453, 
'PT000000'.'IRRI'.'IRSH'.'2013' 0.152, 
'PT000000'.'IRRI'.'IRSH'.'2014' 0.150114086705896, 
'PT000000'.'IRRI'.'IRSH'.'2015' 0.15087474373279, 
'PT000000'.'IRRI'.'IRSH'.'2016' 0.151, 
'PT000000'.'IRRI'.'IRSH'.'2017' 0.15268403652443, 
'PT000000'.'IRRI'.'IRSH'.'2018' 0.153274071835679, 
'PT000000'.'IRR2'.'IRSH'.'2005' 0.123, 
'PT000000'.'IRR2'.'IRSH'.'2007' 0.121, 
'PT000000'.'IRR2'.'IRSH'.'2010' 0.127, 
'PT000000'.'IRR2'.'IRSH'.'2013' 0.131, 
'PT000000'.'IRR2'.'IRSH'.'2016' 0.13, 
'SE000000'.'IRRI'.'IRSH'.'1995' 0.0376492194674013, 
'SE000000'.'IRRI'.'IRSH'.'1996' 0.0373066424021838, 
'SE000000'.'IRRI'.'IRSH'.'1997' 0.0380484811291807, 
'SE000000'.'IRRI'.'IRSH'.'1998' 0.0396162178891984, 
'SE000000'.'IRRI'.'IRSH'.'1999' 0.0413274890419537, 
'SE000000'.'IRRI'.'IRSH'.'2000' 0.0434506818902632, 
'SE000000'.'IRRI'.'IRSH'.'2001' 0.0488268864933418, 
'SE000000'.'IRRI'.'IRSH'.'2002' 0.0536277602523659, 
'SE000000'.'IRRI'.'IRSH'.'2003' 0.0594372431236168, 
'SE000000'.'IRRI'.'IRSH'.'2004' 0.0555904522613065, 
'SE000000'.'IRRI'.'IRSH'.'2005' 0.052, 
'SE000000'.'IRRI'.'IRSH'.'2006' 0.0518495099588998, 
'SE000000'.'IRRI'.'IRSH'.'2007' 0.051, 
'SE000000'.'IRRI'.'IRSH'.'2008' 0.0517297122534756, 
'SE000000'.'IRRI'.'IRSH'.'2009' 0.0526144852224748, 
'SE000000'.'IRRI'.'IRSH'.'2010' 0.054, 
'SE000000'.'IRRI'.'IRSH'.'2011' 0.0525114155251142, 
'SE000000'.'IRRI'.'IRSH'.'2012' 0.0518270681624352, 
'SE000000'.'IRRI'.'IRSH'.'2013' 0.051, 
'SE000000'.'IRRI'.'IRSH'.'2014' 0.0514063375869687, 
'SE000000'.'IRRI'.'IRSH'.'2015' 0.0514178564379235, 
'SE000000'.'IRRI'.'IRSH'.'2016' 0.052, 
'SE000000'.'IRRI'.'IRSH'.'2017' 0.0518702416418404, 
'SE000000'.'IRRI'.'IRSH'.'2018' 0.0520771020272516, 
'SE000000'.'IRR2'.'IRSH'.'2003' 0.0168953525134366, 
'SE000000'.'IRR2'.'IRSH'.'2005' 0.015, 
'SE000000'.'IRR2'.'IRSH'.'2007' 0.017, 
'SE000000'.'IRR2'.'IRSH'.'2010' 0.021, 
'SE000000'.'IRR2'.'IRSH'.'2013' 0.017, 
'SE000000'.'IRR2'.'IRSH'.'2016' 0.017, 
'FI000000'.'IRRI'.'IRSH'.'1995' 0.0392156862745098, 
'FI000000'.'IRRI'.'IRSH'.'1996' 0.039224526600541, 
'FI000000'.'IRRI'.'IRSH'.'1997' 0.0395348837209302, 
'FI000000'.'IRRI'.'IRSH'.'1998' 0.0392335766423358, 
'FI000000'.'IRRI'.'IRSH'.'1999' 0.0395203052602889, 
'FI000000'.'IRRI'.'IRSH'.'2000' 0.0396753832281335, 
'FI000000'.'IRRI'.'IRSH'.'2001' 0.0418541854185419, 
'FI000000'.'IRRI'.'IRSH'.'2002' 0.0438282647584973, 
'FI000000'.'IRRI'.'IRSH'.'2003' 0.0462154942119323, 
'FI000000'.'IRRI'.'IRSH'.'2004' 0.0407900577008433, 
'FI000000'.'IRRI'.'IRSH'.'2005' 0.031, 
'FI000000'.'IRRI'.'IRSH'.'2006' 0.0339012517385257, 
'FI000000'.'IRRI'.'IRSH'.'2007' 0.033, 
'FI000000'.'IRRI'.'IRSH'.'2008' 0.0326598153631771, 
'FI000000'.'IRRI'.'IRSH'.'2009' 0.031352057478772, 
'FI000000'.'IRRI'.'IRSH'.'2010' 0.03, 
'FI000000'.'IRRI'.'IRSH'.'2011' 0.034986442753433, 
'FI000000'.'IRRI'.'IRSH'.'2012' 0.0393855848759354, 
'FI000000'.'IRRI'.'IRSH'.'2013' 0.045, 
'FI000000'.'IRRI'.'IRSH'.'2014' 0.0379339243968065, 
'FI000000'.'IRRI'.'IRSH'.'2015' 0.0307908858977743, 
'FI000000'.'IRRI'.'IRSH'.'2016' 0.024, 
'FI000000'.'IRRI'.'IRSH'.'2017' 0.0242290748898678, 
'FI000000'.'IRRI'.'IRSH'.'2018' 0.0242077464788732, 
'FI000000'.'IRR2'.'IRSH'.'2010' 0.006, 
'FI000000'.'IRR2'.'IRSH'.'2013' 0.004, 
'FI000000'.'IRR2'.'IRSH'.'2014' 0.00396982929734021, 
'FI000000'.'IRR2'.'IRSH'.'2015' 0.00351895838831706, 
'FI000000'.'IRR2'.'IRSH'.'2016' 0.004, 
'UK000000'.'IRRI'.'IRSH'.'1995' 0.00716957247252431, 
'UK000000'.'IRRI'.'IRSH'.'1996' 0.011203841317023, 
'UK000000'.'IRRI'.'IRSH'.'1997' 0.0151833949388684, 
'UK000000'.'IRRI'.'IRSH'.'1998' 0.0147847927845644, 
'UK000000'.'IRRI'.'IRSH'.'1999' 0.0145769208432545, 
'UK000000'.'IRRI'.'IRSH'.'2000' 0.0143244517802405, 
'UK000000'.'IRRI'.'IRSH'.'2001' 0.0138618533592874, 
'UK000000'.'IRRI'.'IRSH'.'2002' 0.0133718190386428, 
'UK000000'.'IRRI'.'IRSH'.'2003' 0.0135055437603208, 
'UK000000'.'IRRI'.'IRSH'.'2004' 0.0133130021699607, 
'UK000000'.'IRRI'.'IRSH'.'2005' 0.013, 
'UK000000'.'IRRI'.'IRSH'.'2006' 0.0102029375490526, 
'UK000000'.'IRRI'.'IRSH'.'2007' 0.009, 
'UK000000'.'IRRI'.'IRSH'.'2008' 0.011026916987107, 
'UK000000'.'IRRI'.'IRSH'.'2009' 0.0122943722943723, 
